                                                                                 List of relations
 Schema |                 Name                 | Type  |  Owner   |                                                  Description                                                   
 assy_no    | character(9)         | not null  | 製品番号
 reg_no     | integer              | not null  | 登録番号
 pro_no     | smallint             | not null  | 工程番号
 pro_mark   | character(4)         |           | 工程記号
 line_no    | character(4)         |           | ライン記号
 ext_no     | character varying(3) |           | 外注コード
 ext_assy   | character varying(5) |           | 外注Assy番号
 assy_time  | numeric(7,3)         |           | 組立工数
 setup_time | numeric(7,3)         |           | 段取時間
 man_count  | numeric(4,2)         |           | 作業人数
Indexes:
    "assembly_standard_time_pkey" PRIMARY KEY, btree (assy_no, reg_no, pro_no)
Has OIDs: no

                    Table "public.assembly_time_comment"
  Column   |              Type              |   Modifiers   |  Description   
-----------+--------------------------------+---------------+----------------
 assy_no   | character(9)                   | not null      | 製品番号
 comment   | text                           |               | コメント
 regdate   | timestamp(0) without time zone | default now() | 初回登録日
 last_date | timestamp(0) without time zone |               | 最終 変更 日時
 last_host | text                           |               | 最終 変更者
Indexes:
    "assembly_time_comment_pkey" PRIMARY KEY, btree (assy_no)
Has OIDs: no

           Table "public.assembly_time_header"
  Column   |     Type     | Modifiers |   Description    
-----------+--------------+-----------+------------------
 assy_no   | character(9) | not null  | 製品番号
 reg_no    | integer      | not null  | 登録番号
 setdate   | integer      |           | 設定日
 regdate   | integer      |           | AS登録日
 std_lot   | integer      |           | 標準ロット
 pick_time | numeric(7,3) |           | 標準資材出庫時間
Indexes:
    "assembly_time_header_pkey" PRIMARY KEY, btree (assy_no, reg_no)
Has OIDs: no

                  Table "public.assembly_time_plan_comment"
  Column   |              Type              |   Modifiers   |  Description   
